"All subscribers only for the next export","Tutti i subscribers limitatamente alla prossima esportazione"
"All values are specified in <strong>minutes</strong>.","Tutti i valori sono da intendersi in <strong>minuti</strong>."
"All values are in <strong>minute</strong>.","Tutti i valori sono da intendersi in <strong>minuti</strong>."
"Always all subscribers","Sempre tutti i subscribers"
"Always export not subscribed users","Esporta sempre anche gli account che non hanno sottoscritto la newsletter"
"Attention: this could slow down the export process","Attenzione: il processo di export potrebbe rallentare notevolmente"
"Check UK Table consistency before every export","Controlla consistenza della tabella UK prima dell'export"
"Clear statistics","Rimuovi statistiche"
"Custom fields","Campi personalizzati"
"Enable field 1 (text)","Abilita il campo custom 1<br><strong>Tipo testo</strong>"
"Enable field 2 (text)","Abilita il campo custom 2<br><strong>tipo testo</strong>"
"Enable field 3 (text)","Abilita il campo custom 3<br><strong>tipo testo</strong>"
"Enable field 4 (text)","Abilita il campo custom 4<br><strong>tipo testo</strong>"
"Enable field 5 (text)","Abilita il campo custom 5<br><strong>tipo testo</strong>"
"Enable field 6 (date/time)","Abilita il campo custom 6<br><strong>tipo data/ora</strong>"
"Enable field 7 (date/time)","Abilita il campo custom 7<br><strong>tipo data/ora</strong>"
"Enable or disable Contactlab Subscribers module", "Abilita o disabilita l'esportazione degli iscritti"
"Enable import execution after export","Abilita esecuzione Importer dopo l'export"
"Enable inscription state receptions SOAP call","Abilita chiamata SOAP per la ricezione dello stato iscrizione"
"Enable inscription state settings SOAP call","Abilita chiamata SOAP per l'impostazione dello stato iscrizione"
"Export billing address","Esporta indirizzo di fatturazione"
"Export filename (es, subscribers_{Ymd}.xml)<br>Use {Ymd} syntax to replace current data.<br>The <a href='http://php.net/manual/en/function.date.php'>date() php function</a>'s style is used.","Nome del file di export (es, subscribers_{Ymd}.xml)<br>Utilizzare la sintassi {Ymd} per specificare la data corrente.<br>Fare riferimento alla sintassi della <a href='http://php.net/manual/it/function.date.php'>funzione php date()</a>."
"Export Policy","Modalità di export"
"Export shipping address","Esporta indirizzo di spedizione"
"Export subscribers","Esporta iscritti"
"Field 1 name","Nome del campo 1"
"Field 2 name","Nome del campo 2"
"Field 3 name","Nome del campo 3"
"Field 4 name","Nome del campo 4"
"Field 5 name","Nome del campo 5"
"Field 6 name","Nome del campo 6"
"Field 7 name","Nome del campo 7"
"Fill statistics","Calcola statistiche"
"First period length in days","Lunghezza del primo periodo in giorni"
"First period length","Lunghezza del primo periodo"
"Import filename (es, event_info_{Ymd}.xml)<br>Use {Ymd} syntax to replace current data.<br>The <a href='http://php.net/manual/en/function.date.php'>date() php function</a>'s style is used.","Nome del file di import (es, event_info_{Ymd}.xml)<br>Utilizzare la sintassi {Ymd} per specificare la data corrente.<br>Fare riferimento alla sintassi della <a href='http://php.net/manual/it/function.date.php'>funzione php date()</a>."
"Interval between export attempts","Intervallo tra tentativi di export"
"Interval between import attempts","Intervallo tra tentativi di import"
"Interval between StartSubscriberDataExchangeRunner SOAP Calls","Intervallo tra tentativi di chiamata SOAP StartSubscriberDataExchangeRunner"
"Interval between statistic clear attempts","Intervallo tra tentativi di pulizia delle statistiche"
"Interval between statistic fill attempts","Intervallo tra tentativi di calcolo delle statistiche"
"Interval between syncronous inscription state update attempts","Intervallo tra successivi tentativi di aggiornamento sincrono stato iscrizione"
"Last export's date and time","Data ultima esportazione"
"Newsletter subscriber to customer operation","Operazione di iscrizione cliente già subscriber"
"Number of export attempts","Numero di tentativi di export"
"Total number of import attempts","Numero di tentativi di import"
"Number of StartSubscriberDataExchangeRunner SOAP Calls attempts","Numero di tentativi di chiamata SOAP StartSubscriberDataExchangeRunner"
"Number of statistic clear attempts","Numero di tentativi di pulizia delle statistiche"
"Number of statistic fill attempts","Numero di tentativi di calcolo delle statistiche"
"Total number of syncronous inscription state update attempts","Numero di tentativi di aggiornamento sincrono stato iscrizione"
"Only modified subscribers since last export","Solo i subscribers modificati dall'ultima esportazione"
"Queue parameters","Parametri gestione della coda"
"Manage Queue", "Opzioni della coda"
"Queue Subscribers export job","Esporta iscritti"
"Queue Subscribers import job","Importa disiscrizioni"
"Reset export dates before next export","Annulla la data di export prima del prossimo export"
"Second period length in days","Lunghezza del secondo periodo in giorni"
"Second period length","Lunghezza del secondo periodo"
"Send disinscription notify email","Manda l'email di conferma disiscrizione"
"Specify here the field that contain the subscription flag in ContactLab database (es. __cls1).","Specificare qui il nome del campo che contiene il flag di sottoscrizione nel database ContactLab (es. __cls1)."
"Statistics","Statistiche"
"Subscribed flag name","Name del campo &quot;__clsX&quot;"
"Subscribers configuration","Configurazione iscritti alla newsletter"
"Subscribers","Iscritti alla newsletter"
"The fields enabled in this section will be <strong>included</strong> during the subscribers export.","I campi abilitati in questa sezione saranno <strong>inclusi</strong> nell'export dei subscribers."
"Delete inscription if user doesn't confirm","Togliere iscrizione se l'utente non conferma"
